,date,total_purchase_amt,total_redeem_amt,total_purchase_predicted_by_cycle,total_redeem_predicted_by_cycle
31,20140401,0.7303027815304831,0.634370182272828,620729643.1898887,437330388.0803843
32,20140402,0.8182763922145415,0.7617236574706362,434262947.55773985,357888406.54526865
33,20140403,0.7686044841614248,0.703255337762615,473425705.2858637,379101931.66566926
34,20140404,0.6801482114001001,0.9261451145390895,370354416.54910296,216156878.50346106
35,20140405,0.6540671575982006,1.6548548254066024,309351325.241585,98618730.47377518
36,20140406,0.38120229887748286,0.695931920113945,339654966.3558392,200560829.25057828
37,20140407,0.379757451991297,0.4537243596637358,518584222.55401385,390030989.58837795
38,20140408,0.8524999487488066,0.8607628337967543,416152692.46724004,290457628.0288541
39,20140409,0.9961848749651859,0.9647343151693462,384815684.95345503,299906692.9107958
40,20140410,0.8296140251127851,1.260436925475294,465960613.3677002,227631274.6802528
41,20140411,0.7818572558757871,0.6474890078220639,304185809.1264984,427926081.6056101
42,20140412,0.6919612617191753,0.627593911828411,256722540.44778308,196457163.90204546
43,20140413,0.9943118284873574,0.6843835467544301,209363882.67319793,261453862.8939383
44,20140414,0.719008470223603,0.9964152472869637,430945227.8130177,417483559.3219273
45,20140415,0.8719275769673692,0.5676634753739913,491647749.565378,502574303.9254755
46,20140416,0.9157111778495569,0.45073311266760635,423548218.45771974,567774216.7319412
47,20140417,1.1201841365966922,0.8149156578129343,317619787.11906946,325606201.6431518
48,20140418,0.777698192429817,0.6384501698955013,307703406.4491484,353908448.38679105
49,20140419,1.099233894089536,0.722844644271744,244469686.97465503,202498477.59122673
50,20140420,0.866664189142604,0.5809940312032312,220684702.79037857,277210732.55512005
51,20140421,0.7817973333956683,0.849734164454771,385182519.9915277,347914993.1434066
52,20140422,0.8698505267518,0.9407825378497556,327928475.3268786,285730368.2680911
53,20140423,1.1913951712885011,1.0274778253120085,263285696.09758958,271023791.5990433
54,20140424,1.0849881672986699,0.6940051462420279,293421532.6906545,323537592.21505094
55,20140425,0.9946679143693055,0.8442887360966357,222111750.87525034,269770615.5041378
56,20140426,0.8158275200608622,0.744517939933352,185854744.13597676,212383011.23295283
57,20140427,0.9122499953148192,0.6479725613466502,160962402.58058423,296178246.5003634
58,20140428,1.0540950359909023,0.603257075641052,308261836.8414406,543258833.1462882
59,20140429,1.2060207015610005,0.9586361343084943,274130538.2006147,320849942.94719505
60,20140430,0.8048533303602364,0.7324155848244095,323153697.9334959,384803355.96295077
61,20140501,0.39743559633454545,0.49199286845096296,485726763.73331773,291391937.14611536
62,20140502,0.40964583751607486,0.458034143918546,305962483.9836965,264657265.42333356
63,20140503,0.6787743373685713,1.0259847394736308,272689283.91954595,194513656.31655106
64,20140504,1.2700881848527938,2.48673108854461,238635053.54561546,166170775.72382113
65,20140505,0.9234762236429613,1.0852156151921308,401660746.1064514,285040849.64280105
66,20140506,0.6690726829989558,1.4191109454514754,475288763.20974576,240367884.6205219
67,20140507,1.2824601237771438,1.0311282620415503,325411691.3755363,232146676.42419273
68,20140508,1.103768900953408,1.1737939448600827,355906708.0624175,232738889.30528107
69,20140509,0.9250309736361981,0.9798510637120849,304291442.14872724,252838395.72663465
70,20140510,1.0358156435659438,0.9919741174929614,277308199.37333107,148439687.49118578
71,20140511,0.8876501551963211,0.5366338068938807,205513469.39116275,285009216.7790781
72,20140512,0.958235266731645,0.7112289853275335,339278471.8818401,413302767.553307
73,20140513,0.7219893695517517,0.8281196820646441,381226517.4636631,311450603.80278045
74,20140514,0.8657121483719373,0.876314011565406,352859229.91201746,360858593.8676363
75,20140515,0.7353329735594569,0.7568338124885581,426156721.1968117,314874466.5839078
76,20140516,0.7285263702833559,0.8553680714875305,318406350.7677528,329793600.4431659
77,20140517,0.7844007768344963,0.8280756163256967,217980237.9722484,176136537.68381572
78,20140518,0.7923972086505109,0.6542380849400669,207496493.17924058,234532385.88832116
79,20140519,0.6747003216113163,0.6665248662090124,383989634.6592384,440780863.3922314
80,20140520,1.1868988037467154,0.8328751820190643,382471784.08722556,312220517.0882949
81,20140521,0.905093297823266,0.9085346554593355,329026546.452397,275414619.0202203
82,20140522,1.2141900890481425,1.0351416669167557,283840686.9802206,242583689.7745067
83,20140523,1.0705927787875071,0.9655835955525436,233091610.5025684,237163087.74794072
84,20140524,0.8079074011989675,0.9343596555639129,198133169.42318484,165257422.10777414
85,20140525,1.014251875267667,1.159396455032069,164597700.10870585,199245699.77541494
86,20140526,1.3280190793226654,0.5897276360540373,259703247.76953205,465821093.00169927
87,20140527,1.0529495398125899,0.9304233570557392,284011287.9988785,346042307.04057
88,20140528,0.8888846226573747,1.1436934112927044,310653155.60806775,363639136.06000584
89,20140529,1.0973289532094717,1.1378176611207935,292118295.1224012,275815546.48296434
